AcresBurned,Latitude,Longitude,Started,UniqueID,StationDistance,StationID,Total ETo (in),Total Precip (in),Avg Sol Rad (Ly/day),Avg Vap Pres (mBars),Avg Max Air Temp (F),Avg Min Air Temp (F),Avg Air Temp (F),Avg Max Rel Hum (%),Avg Min Rel Hum (%),Avg Rel Hum (%),Avg Dew Point (F),Avg Wind Speed (mph),Avg Soil Temp (F)
163,38.63987,-121.08438,Jul 2013,4630e9ce-88ec-4159-9bc9-25ff5f8216cc,9.305910293,131,8.02,0,650,14.3,95,61.5,77.5,73,24,45,53.8,4,83.9
160,38.45673,-121.94658,Oct 2018,e9c8c0aa-4d21-4f09-9858-890ea163d580,3.781518094,139,nan,0.06,372,10.1,80.5,49.9,64.5,79,28,49,43.2,1.5,64.9
159,38.34599,-122.6503,Oct 2013,1460f2d9-853b-4901-bed3-ac196e00bb3a,5.101173314,158,3.48,0,353,8.6,77.9,38,55.5,92,30,60,40.4,2.4,58.1
158,38.17693,-122.51253,Jul 2013,c9b5d1ff-c042-4b39-8bac-b10fb6fc6c13,6.013805394,187,6.92,0,630,14.3,81.1,51.2,64,93,44,70,54,5.4,70.3
158,39.2688,-121.26471,Jun 2015,b5fa450f-9b84-4d90-9956-bda9dfe32f28,3.690453064,84,7.91,0,658,14.6,91.9,60.8,78.2,69,28,45,54.1,3.9,74.6
158,36.84479,-119.34487,Sep 2016,63643257-f082-4928-bf0e-77a0417a4613,9.063335158,142,6.18,0,475,10,91.1,56.4,74.6,70,17,34,44.2,4.1,74.5
156,33.997528,-117.769766,Jul 2019,d79e71f2-d827-465d-95a8-d80b6e54456e,5.053249348,78,7.45,0.01,671,17.8,87.9,62,73.7,89,41,63,60.2,4.1,73.5
156,34.276,-118.354,May 2016,ace1f464-7a70-4dcc-b8c5-d64fb1021d0e,2.413876735,216,5.32,0.51,538,14.6,75.5,54,63.6,93,52,73,54.6,3.8,69.5
155,33.787838,-117.746625,Jun 2018,96781eb8-6146-4b96-a5cb-7457defea461,7.078950265,75,6.28,0,653,15.8,78.4,58.6,67.2,89,51,69,56.8,3.7,71
155,36.28001,-119.10974,Jun 2019,812a492e-35cb-4bb0-9e5a-1ec181d8b97e,8.320613979,258,8.19,0,695,14.4,94.4,60.4,78.4,79,24,43,53.9,3.5,79.3
153,33.98639,-117.21314,Jun 2017,54bad310-3a96-4019-b64d-61d00c559e6c,8.672167026,44,6.98,0,613,16,88.8,60.5,73.5,88,34,59,56.9,4.3,74.5
150,33.6542,-117.5221,Aug 2016,d045584a-8838-4d64-91dc-3ebfbcd8e708,4.903301269,245,6.91,0.28,633,18.1,87.7,60.1,71.8,94,43,70,61.2,3.3,70.4
150,38.4113,-122.0789,Jul 2015,28b81794-bb66-466e-b9dc-337c47be5678,9.300058119,139,nan,0,597,13,92.2,60.9,76.7,72,25,42,51.3,3.7,74.5
150,36.90967,-119.79315,May 2017,9a555129-982b-486f-a333-c96b3f9c4d2e,7.062553023,80,7.32,0.11,624,11.4,82.1,55.3,69.3,79,27,47,47.6,5.6,64.6
150,34.30166667,-119.0991667,Nov 2018,c003df4f-d19c-4e21-a90f-81d3f14aaf99,1.633376976,198,3.39,0.11,309,9.2,76.4,45.5,60.5,80,30,54,39.1,4.2,61.3
150,38.03545,-122.2241,Oct 2019,64104ca2-a187-4b11-bb43-e22253bbcb52,8.99058533,213,4.13,0.03,385,8.6,72.5,49.6,60.3,76,32,53,40.1,3.9,64.5
149,34.419284,-118.58688,May 2013,794412f2-1ba2-4217-ac38-49272a96fb6f,4.806568888,204,8.02,0.28,613,9.2,81.1,54,68,65,26,45,43.3,6.8,65
146,39.02482,-123.1362,Sep 2017,efa1dc61-85e3-4fb6-b6f6-04c3845d9ca6,4.356091659,106,2.46,0.15,1,13,78.4,52.1,64.8,88,32,61,51,3.5,66.5
145,34.183624,-117.274276,Oct 2019,956f8cd5-f4fb-43d7-8a34-1bb5db551995,6.316852442,192,3.92,0.06,459,5.3,64.9,30.2,47.2,86,22,46,27,3.1,48.2
143,40.6569,-122.2215,Jul 2014,dcbc7afb-cdef-49a3-822e-20bbaa86a5d0,6.382354539,224,8.61,0,627,11.6,101.2,62.3,82.2,66,14,34,50.1,3.8,80.9
140,38.559707,-120.70013,Jul 2017,2fd950a8-fadb-467c-ab59-88e7ea007738,7.73214381,227,8.48,0.06,668,10.6,94,59.8,77.6,61,16,33,45.8,3.4,75.1
139,33.476894,-117.140883,Jun 2016,403e6185-c0e1-4b8f-a290-b50553a47b67,6.067163096,62,6.86,0.02,616,15.4,89.5,60.5,72.7,86,33,63,57,3.4,70.1
136,38.5758,-120.915,Sep 2017,f7a51800-b219-428c-aef0-ee5fa5de4d64,9.21641513,227,4.21,0.01,373,10.8,82.6,54.3,68.4,71,29,46,44.6,3.3,70.4
134,39.69717,-121.75417,Jun 2017,a2d42b3a-32a4-4b57-a8c2-91e5d046bbb6,7.798589147,12,7.25,0.6,685,18,88.9,61.1,74.6,89,39,60,58.6,3,76.7
132,36.78769,-119.38248,May 2016,f1769b9d-c522-4a0d-92a7-f9c8321b9f1d,4.618051467,142,7.28,0.37,598,11.8,84.6,53.6,70.4,91,26,47,48.3,4.7,72
130,33.650237,-116.172534,May 2019,e98603d2-f44e-4a9e-b83d-5e9f94766b53,3.892841939,218,9.2,0.02,670,10.4,86.3,59.5,74,58,22,36,45.3,8.1,67.2
128,34.38039,-118.60441,Jul 2018,6e0b516c-9da1-4ff7-a0ce-3251b2cbabb9,6.586808949,215,8.06,0,683,15,95.5,64.4,78.8,76,28,49,56.8,3.3,73.1
125,34.15475,-117.244366,Aug 2018,0683b4a7-6a8c-4339-abc1-dfbe64dcb5a1,5.006981955,251,7.19,0,547,16.8,94.4,66,79.7,76,27,49,58.2,4,75.7
124,38.08744,-122.13802,Jun 2013,2b403f03-fe84-450a-90b7-befb8acc7e70,9.525125543,170,7.03,0,650,13.1,81.8,55.6,67.7,84,38,57,51.3,4.8,67.6
122,34.009026,-117.239099,Aug 2017,58d62aeb-29f5-45f5-93ac-a657b0708149,7.407171441,44,6.4,0.39,523,19.8,93,65.7,77.5,93,35,61,62.1,4,78.1
121,36.66909,-119.3046,May 2019,72cb3684-c194-4180-bdfe-22775f86a594,6.841689059,142,5.88,3.3,515,10.3,77.7,51.5,64.9,83,29,50,44.9,4.3,66.7
120,33.39684,-117.29665,Jun 2019,779c4b9a-19bf-487f-ba65-6589aea27420,7.788648512,62,4.86,0.07,495,15.8,81.1,56.7,65.7,96,49,76,56.9,2.7,69.9
116,38.682378,-120.839075,Aug 2013,db009f8f-8b9d-44bb-a3f6-83f319c84d72,4.502976114,228,7.83,0,640,9.8,86.8,62.4,74.5,55,21,35,43.9,3.8,73.2
116,37.06367,-121.53586,Jul 2018,8d5856ff-4cd4-4b88-afb0-c6df08f548a8,3.357423393,211,7.81,0,628,15.2,88.2,55.8,69.5,94,36,65,56.4,5.9,69.6
116,37.7393,-121.85663,Oct 2017,e8c7f247-bc31-4e5b-bf71-fe903366d9e5,5.554958364,191,3.91,0.55,350,9,80.7,44.9,61.2,87,23,49,41.2,2.8,61.9
113,37.399,-118.352,Apr 2014,1faad916-32b9-4cd0-94b8-dacfe71fa9f8,4.631014096,35,6.47,0.14,630,3.9,73,35.6,56.7,62,12,25,20.4,4.5,60.3
113,34.463889,-119.831389,Jul 2018,76725105-a814-4e8d-bd5b-d0f2f1879dae,6.737429471,107,6,0.19,615,19.3,79.9,62,69.4,95,59,81,62.7,2.2,77.4
108,36.772425,-119.628389,Jun 2013,a2cfda2a-21c1-4e45-90b5-37d931b4a926,8.54077549,80,8.1,0,686,13.5,90.6,62.5,77.7,71,24,41,51.9,4.6,73.9
108,36.75581,-119.42172,May 2018,737f9bb2-5a43-4730-94c1-4031bce6d626,3.290801361,142,7.6,0,635,10.2,83.3,52.8,69.2,76,24,42,45,4.6,64.6
106,38.8802,-123.0496,Aug 2018,9d63cbd8-7dbf-4b2d-918d-036e3a282d2d,7.576304178,106,6.86,nan,581,nan,89.9,49.9,68.7,88,32,nan,nan,nan,69.4
106,36.8266,-119.3415,Jan 2014,d529636e-33d0-484b-9c6f-093ba33736b7,7.985222521,142,2.17,0.5,224,5.8,66.5,33.5,48.7,76,29,50,30.1,3.1,45.1
105,35.3024,-120.65279,Sep 2017,cb3599f6-751d-4072-8db1-6e366ac603c9,0.6548600358,52,4.73,0.2,442,15,81.7,57.9,68,87,44,67,54.5,3.3,70.8
100,33.0971179,-117.0242529,Aug 2018,791a3a00-2c51-4679-b4b7-27cc77ec699d,3.528836684,153,7.1,0,597,21.2,90,63.7,75.7,93,47,70,64.9,4.2,81.7
100,34.19076,-117.26969,Jul 2017,32a79e9b-8ce3-477e-b698-2eb16ef66aac,5.734101609,192,7.61,0,665,11.8,82.6,51.7,68.6,81,28,49,48.3,4.5,65.9
100,32.564465,-116.900368,May 2013,e077e091-f890-477c-b948-eb23774b432e,5.153017657,147,6.03,0,591,14.8,73.8,56.2,63.7,96,56,75,54.9,4.6,67.2
100,38.43658,-121.97233,Oct 2017,03d74bbd-627c-47af-a2e9-5351e6e16f6a,4.483239456,139,nan,0.06,354,7.4,79.2,45.7,61.4,72,19,41,35.5,3.7,63.1
100,38.46123,-122.58152,Oct 2017,3f481060-1106-4857-8ac3-374a68763922,6.057212733,158,3.3,0.62,312,9.3,81.2,43.8,59.3,87,26,55,41.8,2.4,58.7
100,36.99092,-121.59899,Sep 2017,7b02d757-4f96-4616-99d5-04e4eaa34440,4.586762602,211,4.82,0,420,13.9,85.6,53.3,67.6,88,36,62,51.5,4.5,69.3
98,38.9252,-122.966,Sep 2013,b20a2031-12c9-4e9c-9f44-ac82c26e6c66,9.382614205,106,5.21,0,499,12.3,82.5,47,64.1,87,36,61,49.7,4.1,67.8
98,33.900994,-117.170588,Sep 2019,7b283f4f-c613-4840-aa90-1f6e9fa1573a,9.938006016,240,5.66,0,467,12,85.9,55.9,70.7,76,27,48,48.7,4.8,71.1
96,33.8128372,-117.1228851,Jul 2019,777caabb-3850-4db2-ba02-2d95fda38db6,6.45010786,240,8.33,0,633,12.7,91.8,57.1,74.1,80,22,45,50.8,5.2,75.4
95,35.004722,-120.435278,Jul 2019,63b69be6-bd39-4bb4-aee1-7b59dbf7c360,6.617143351,232,nan,0.01,615,14.7,74.7,54.3,61.7,95,57,78,54.9,4,74.1
95,35.1234,-118.72905,Jun 2018,d7365a2a-a113-4693-92d3-152f52b0d743,6.614813427,125,9.31,0,740,12,92.7,60.8,78.6,59,23,36,49.1,4.3,80.3
95,36.5696373,-121.7556029,Sep 2015,9569dcd6-c94f-4849-a90a-db58bfc77bee,2.132150443,229,3.65,0.74,392,12.1,72.7,48.2,60.1,88,49,73,50.8,3.4,70.5
94,33.740219,-117.333728,Aug 2019,0089d3c4-c554-46e1-8eb9-af95e4dfae0c,9.327632731,240,8,0,604,11.8,93.8,55,74.8,85,18,41,48.7,4.6,73.6
94,35.4393,-120.8358,Sep 2013,ac469123-da14-4821-b824-c6cf66138514,9.953263733,160,4.76,0.02,502,14.8,75.8,48.8,60,97,58,80,53.8,4.6,68.1
91,39.33035,-121.78973,May 2016,5080eb51-53e5-4338-95ec-618efe2bd7d1,4.995849608,244,6.55,0.76,608,14.5,83.5,57.7,69.9,87,37,59,54.2,4.1,70.9
91,34.156389,-118.950833,Oct 2019,fd21c9dc-a89f-4a29-990b-33b95ae2adc9,5.209278125,152,5.02,0.06,434,10,78.4,48.9,64,83,29,53,42.5,4.4,61.6
90,37.962557,-121.468074,Jul 2019,12528e0f-03e0-4598-8df0-e3017fa7382a,5.357685292,248,8.35,0,680,15.5,90.4,57.2,73.3,85,34,56,56.3,5.5,69.2
88,40.07846,-122.2071,Jul 2016,f88a7291-9122-49fa-864d-b807fa360393,4.9300602,222,8.76,0,712,15.9,92.5,61.8,78.1,81,28,48,56.8,4.9,74.9
85,34.20152,-117.14466,Jul 2017,84c8a735-9e8f-4310-84ab-39079ad1ea14,6.309281101,192,7.61,0,665,11.8,82.6,51.7,68.6,81,28,49,48.3,4.5,65.9
82,39.0442,-123.1478,Nov 2013,e9e43213-b2fc-47bc-92cd-117ccd6e4780,5.863575814,106,2.19,1.02,249,7.8,70.4,34.6,50,88,36,63,37,3.2,52.6
81,38.455,-121.969167,Aug 2019,ce97fe6d-a635-45f1-bc18-cdd1698673c2,3.256528325,139,nan,0.01,640,15.5,94.4,60.6,77.5,82,28,49,56.3,3.5,77.1
81,33.38613,-117.46709,Oct 2017,d12bbce8-5acb-43ef-a259-4fbaf90d32ff,9.757677234,241,4.11,0.17,402,14.6,78.6,54.8,65.4,88,50,71,54.2,4.2,68.7
80,33.56938,-116.07896,Jul 2019,6311a921-f8e9-45c1-b10d-fee8be8dae29,5.755257322,218,10.27,0.04,685,15.6,106,72.9,91.4,56,16,31,55.5,6,76.7
80,32.6449163,-116.9454387,Jun 2015,45a0a39f-b4b0-409c-9057-0942c567b7c3,1.228697774,147,5.65,0.15,574,17,77.8,59.8,67.3,91,56,74,58.8,3.9,72.9
80,39.24678,-121.32399,Jun 2019,31cbc968-6d9d-412b-8bc3-6846ca398fe2,0.6990567078,84,8.14,0.02,675,13.9,88.8,61.4,75.8,70,28,46,52.5,4.5,73.6
80,39.24678,-121.32399,Jun 2019,937f9f26-8d23-4ee7-a0f3-61313dcc63f3,0.6990567078,84,8.14,0.02,675,13.9,88.8,61.4,75.8,70,28,46,52.5,4.5,73.6
80,39.551423,-121.800538,Oct 2019,6890469e-78d7-4dac-b162-6c23498fabcc,4.278277282,12,3.85,0.01,387,8.1,78.6,42.8,58.5,87,21,48,37.9,3,60.8
78,36.96607,-121.55552,Jul 2017,e8ebb6f2-16f5-4342-bce1-d36ff9c9422c,3.61061931,211,7.62,0,624,13.9,87.7,53.2,67.7,92,35,64,53.8,5.8,70.4
76,36.8005,-119.35901,Jun 2017,0956bfcb-8915-4163-b4ed-4f3a6ab32895,5.858201707,142,8.96,0,670,11.9,95.2,60.6,80,69,17,34,48.4,5,80.4
76,36.696879,-119.304499,Jun 2018,595f6f52-a55b-40e7-8aa6-b409ff9a7a5b,6.067028231,142,9.22,0,740,9.5,94.3,56.3,77.6,64,14,30,42.9,4.7,72.9
76,40.5939,-122.17173,Sep 2018,b181e69a-5864-44c1-b5b4-f4c5832a4539,9.860436279,224,5.57,0.08,505,9,90.8,49.9,70,73,17,37,41.2,3.3,65.6
75,38.441792,-122.350844,Apr 2013,d8d1c943-7b5d-4885-9043-f41075d6eded,4.198050074,77,5.98,0.78,557,9.8,76.9,44.7,61.1,86,33,55,42.9,4.9,60.9
75,36.103,-121.117,Apr 2014,91c3081d-33b4-46f2-8774-032c57f0f6a2,2.562028434,113,5.88,0.46,554,9.7,76,43.2,57.5,90,32,61,43.6,5.8,62.1
75,40.68192,-122.4096,Sep 2016,47ee7239-2bc9-4794-8582-982a92fdda9f,7.750099658,224,nan,0,499,9.1,91.3,52.5,72.1,70,15,35,41.8,3.4,77.2
74,34.07612,-117.06765,Jul 2017,67c20627-e6cb-4900-9f40-01e8da154a53,8.514217691,251,8,2.46,609,16.5,96.8,66,80.7,75,26,47,57.9,4.4,77.5
73,39.206,-121.31634,Jul 2013,397ed8e6-6088-4e03-9316-8f50c65a83be,3.213041601,84,8.51,0.01,650,14.8,94.2,64.3,80.1,66,25,42,54.6,3.8,77.6
72,33.75526,-117.25075,Jul 2017,244961af-65d5-472b-972f-e02df96e9ccb,3.516990376,240,8.38,0,629,15.3,96.4,64.6,79.7,71,25,44,55.6,4.7,73.5
70,36.2833,-121.3306,Jun 2016,ae6a40fa-c0f3-460b-8e19-fbf4b5803bb8,5.180668942,114,7.31,0,660,13.5,80.1,50.6,63.2,94,43,69,52.4,7.2,66.9
70,33.41639,-117.08829,May 2016,c88af25d-aff4-4b20-9c58-0b819c8ae99a,9.911613203,237,6.02,0.02,570,13.7,76.6,52.5,62.6,95,45,71,52.7,5.5,64.2
70,33.504964,-117.148204,May 2018,57ef80d4-4674-4a3a-9fd6-3f1d792a1953,5.667234657,62,5.08,0.22,420,12.9,73.1,53.3,60.6,95,49,73,51,2.6,64.3
70,36.6543,-119.5327,Sep 2016,2e8eb057-1d9a-41a7-ab9f-9b85ce3374c4,4.393301219,39,5.67,0,507,12.1,90.2,55.2,72.1,82,20,45,49.4,2.9,73.5
69,36.7279,-119.28241,Aug 2017,386b7562-fe70-490b-a92c-a3c21eece0c2,7.371801864,142,8.29,0.04,555,13.1,99.4,66.5,84.2,65,17,33,51.5,4.4,82.7
67,38.645,-120.874167,Aug 2018,d8de1c4a-9b2c-46ad-aab4-3b2012571e4a,5.630578421,228,7.85,0,643,9.3,87,62,74.4,54,21,34,42.5,3.6,73.3
66,38.82128,-121.03918,Aug 2018,6e4ecf7a-2864-4fc6-85cb-9b2a0ac324df,6.346594805,195,7.24,0,563,11.5,92.6,62.3,76.7,60,21,38,47.9,2.8,76.5
65,38.40958,-122.43172,Oct 2016,3135c367-1274-4cc4-9152-661f6fd7707e,1.975499192,77,2.66,5.13,273,12.5,74.3,45.9,58.7,96,50,75,50.2,2.9,61.6
64,34.384,-119.13249,Nov 2013,0adb968c-eb85-41c5-8e08-04c0ec386c79,4.517282197,198,2.93,0.54,286,10.3,76.3,45.9,59.8,85,35,60,44.5,4,58.5
63,33.81976,-117.18552,Jul 2017,ee20b421-06cd-40d2-a22c-0f9e8ddeee71,4.242758325,240,8.38,0,629,15.3,96.4,64.6,79.7,71,25,44,55.6,4.7,73.5
62,33.20988,-116.46989,Aug 2017,1f8d9fe1-e644-4f53-88ae-4418cc0b4451,8.286184428,207,9.4,0,691,13.8,107.3,74.4,92.9,51,14,26,52.3,3.7,81.1
62,37.166674,-122.361112,Oct 2019,ab8109fd-e8eb-4690-9f5c-3a8c9c47ff48,6.15388546,253,3.68,0.06,392,9.2,73.8,40.1,54.9,89,38,71,44.2,2.4,55.2
60,35.58354,-120.624135,Jun 2018,f3d3e61e-4ab4-4155-a882-4e27de976659,7.834976063,163,6.86,0.19,643,11.5,84.2,48.2,65.8,90,31,54,48.1,3.2,69.9
60,34.74245,-120.18236,May 2018,1a08a7d9-47b2-42ba-94c1-a2e15415b887,7.173634895,165,5.37,0.06,580,12.3,69.6,46.9,56.8,96,58,78,50,4.7,64.4
58,37.968494,-121.678172,Aug 2019,e338f506-b9fa-44c0-ae64-324ed0e590d4,3.049145585,47,8.44,0,643,14.6,95.1,59.1,77,88,25,47,54.6,5.5,74.9
58,35.346,-120.62825,Jul 2017,effeee13-51d7-4cf2-a62f-93b47b34605a,3.631008068,52,6.74,0,630,16.1,83.3,56.7,67.2,94,48,73,57.8,3.1,70.3
57,33.5982,-116.1985,Mar 2014,edff6f87-80b8-4c0d-8f6a-45c6e798b7fa,2.792269077,218,6.66,0,505,7.9,83,47.8,67.2,68,17,35,37.7,6.4,62.3
56,37.79718,-121.85311,Jul 2018,7e24911d-5dc9-4449-ba08-f718c094ac9e,9.451755128,191,8.22,0.09,717,13.8,90.6,57,71.8,86,27,52,53,4,73.9
55,33.4115972,-117.2886249,Aug 2015,3cc1aa4c-b87d-4b4d-99b1-83dc56291b33,6.645397394,62,6.8,0.05,566,18.2,94.4,64.6,77.2,90,34,59,60.7,3,73.4
55,34.23,-116.883,Aug 2015,d0875efe-54fb-4cc2-b647-4f4d210df118,1.29820096,199,6.44,0.19,604,7.5,80,42,62.2,81,20,39,36.6,3,62
55,34.03941,-118.58624,Jun 2017,d1ec9e43-04bd-4926-8362-5e04afe39c90,7.552724462,99,5.48,0.09,608,17,72,58.4,64.5,97,67,82,58.8,3.6,68.2
55,33.57039,-116.1466,May 2019,b4616173-5807-4c04-a416-5374139f3fcc,1.91811625,218,9.2,0.02,670,10.4,86.3,59.5,74,58,22,36,45.3,8.1,67.2
55,38.4446,-122.0041,Sep 2017,c9009967-c0c1-47d3-b2eb-47b2d7a5da0e,4.289088988,139,nan,0,437,11.4,86.8,57.4,72,69,24,42,46.9,4.1,73.6
52,34.9522,-120.2903,Aug 2015,f136ba8d-f6bb-4bad-9815-1d56f9dc8650,9.305155215,165,6.07,0,560,16.6,80.9,55.8,66.3,94,52,76,58.3,4.3,nan
51,35.457978,-120.751555,Nov 2013,587c03e3-4831-47c1-8c03-c08176e91b11,7.206183834,163,2.18,0,252,7.9,70.3,34.6,50,92,33,64,37.9,2.1,54.2
51,35.30151,-120.64398,Sep 2018,6832f18a-6515-4436-bf3b-553bf6302de4,1.257808917,52,4.69,0,462,18.3,87.7,56.1,67.4,98,51,78,58.8,3.2,69.2
50,38.622058,-121.114095,Aug 2019,a0d95805-48db-467e-8dd5-db761eb5ae74,7.481504724,131,7.39,0.03,616,14.8,94.6,60.8,77,81,25,47,55,3.5,76.2
50,38.79549,-121.00299,Jul 2016,f273dffb-e1eb-48dc-b0f9-908857e78095,9.377100297,195,8.77,0,678,10.4,95,65,79.6,51,17,31,45.4,3.5,76.9
50,33.87739,-117.16215,Jul 2017,2f97537a-1333-4dfc-b7a3-b7bf9400ffdd,8.51053804,240,8.38,0,629,15.3,96.4,64.6,79.7,71,25,44,55.6,4.7,73.5
50,34.72379,-120.13249,Jul 2017,a26038b9-df04-4ade-b918-0c4fb9a8dbcf,9.851508254,165,6.75,0,648,15.9,80.5,53.6,64.9,97,52,77,57.1,4,nan
50,35.5123,-120.6368,May 2013,5b5ce06d-7ea9-4d28-b564-715fd0d04f3f,2.851780214,163,6.04,0.65,566,10.1,79.8,44.9,61.8,91,29,54,44.4,3.4,65.5
50,34.15,-118.879444,Nov 2015,3f31752f-4f51-4705-9fe4-50beec88a0e8,8.472091485,217,3.75,1.61,316,6.1,72.7,48.3,60.1,63,21,36,29.8,4.9,62.7
50,34.22551,-118.05545,Oct 2017,dcd7fb2e-3a4f-427e-9b13-1d2bcb0e8ac6,7.274166257,159,4.78,0.1,459,11.2,86.8,58.7,70.4,68,28,49,46.8,3.2,72.8
50,37.97911,-122.11092,Oct 2019,b36ed23e-a3de-4aff-bdbc-d6ebf8d8f077,6.736090233,170,3.93,0.01,415,8.3,79.5,45,61.3,78,23,46,38.5,2.6,59.2
50,32.564583,-116.834583,Oct 2019,e471b23c-f00c-44bc-afc1-6ab02b0af4c3,8.453444102,147,4.91,0.01,466,11,80.5,52.5,65.4,80,31,54,45.5,4.5,69.2
50,34.3183,-117.3189,Sep 2016,324a3c48-efcc-4385-ab87-baf0b5e29b5d,8.176164532,192,5.26,0,520,8.4,73.9,42,58.8,83,28,50,39.3,4.5,55.6
48,37.69926,-122.02805,Aug 2018,a2fbfcae-d658-41f4-88c6-98239d08ff29,7.148974223,171,5.43,0.07,545,14.5,75.2,55.1,63.8,88,53,73,54.5,3.7,70.1
48,33.58577,-116.07429,May 2017,2db503da-a7b2-47a6-92a6-697799eb63f1,5.823975309,218,9.05,0,622,12.5,93.3,60.5,78.9,71,22,39,49.6,7,73.5
47,35.06472,-120.5634,Jul 2017,7dd19215-986b-4365-a40d-2267b4a05de0,2.52502068,202,5.1,0.67,558,15,67.8,51.9,58.7,100,73,89,55.5,2.9,66.2
47,33.57872,-117.77395,Jun 2016,c27c5212-1891-4105-86ee-9f97016ef159,8.401396988,75,5.77,0,558,16.4,79.7,59.8,68.3,93,50,71,58.3,3.8,72.9
46,34.149,-117.189,Jul 2017,826b4661-020b-425d-84ec-9426c39839e7,2.560247547,251,8,2.46,609,16.5,96.8,66,80.7,75,26,47,57.9,4.4,77.5
45,33.9885,-117.38417,Dec 2017,e32c7957-8f4f-4ec1-a0f6-98085a2a7e89,3.639300631,44,3.09,0,234,4.9,73.4,45.8,58.4,51,16,30,24.5,4,52.5
45,38.980846,-123.067671,Jul 2013,f1d7f375-8aa3-4cb5-a864-bae9bb90cbd1,1.495819275,106,8.58,0,753,14.1,91.1,52.1,71.3,86,31,54,53.6,4.2,75
45,34.27619,-118.63264,Jul 2016,174608a2-14fd-4278-9811-cb7e5e5a3883,4.358631719,219,7.82,0,665,14.5,94.4,62.2,76.7,82,24,49,54.6,2.6,81.8
45,37.86339,-122.12351,Jul 2018,f7bacdf4-ba33-436a-ad94-549395286fc2,2.139306111,178,7.28,0.3,668,14.1,82,55.3,66.1,93,38,65,53.7,5.4,71.2
45,33.69078,-114.57265,May 2019,e354cde8-d0e6-4150-9f6b-1c12045e77d0,2.171511804,135,nan,0,670,10.6,88.1,56,72.7,71,21,39,46,6.2,85.1
45,38.5212,-120.8416,Sep 2016,0bf08653-1441-4e73-b24b-1296afb12b45,3.023030162,227,5.37,13.7,478,8.9,82,51.9,66.8,68,21,41,41.1,3.3,68.7
42,41.38247,-120.53443,Jun 2017,7967c729-4693-47a1-b1bc-1d82825ca8db,5.360890574,90,6.79,0.88,640,10,77.7,42.8,61.2,90,31,54,44.2,4.4,65.7
42,40.10282,-122.27379,Jun 2017,982c81ca-ebe5-4591-986d-1f3e2e4cc13c,9.614465884,222,8.67,0.26,677,15.1,91.4,61.9,77,81,29,49,55.1,6,72.8
